EINVAL,VAR_0
ELINKCONG,VAR_1
LONG_H_SIZE,VAR_2
TIPC_CRITICAL_IMPORTANCE,VAR_3
TIPC_ERR_NO_NAME,VAR_4
TIPC_NAMED_MSG,VAR_5
addr_scope,FUNC_0
likely,FUNC_1
msg_calc_data_size,FUNC_2
msg_set_destnode,FUNC_3
msg_set_destport,FUNC_4
msg_set_hdr_sz,FUNC_5
msg_set_importance,FUNC_6
msg_set_lookup_scope,FUNC_7
msg_set_nameinst,FUNC_8
msg_set_nametype,FUNC_9
msg_set_orignode,FUNC_10
msg_set_origport,FUNC_11
msg_set_type,FUNC_12
port_unreliable,FUNC_13
tipc_link_send_sections_fast,FUNC_14
tipc_nametbl_translate,FUNC_15
tipc_own_addr,VAR_6
tipc_port_deref,FUNC_16
tipc_port_recv_sections,FUNC_17
tipc_port_reject_sections,FUNC_18
tipc_forward2name,FUNC_19
ref,VAR_7
name,VAR_8
domain,VAR_9
num_sect,VAR_10
msg_sect,VAR_11
orig,VAR_12
importance,VAR_13
p_ptr,VAR_14
msg,VAR_15
destnode,VAR_16
destport,VAR_17
res,VAR_18
