EINVAL,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
MAX_MSG_SIZE,VAR_3
MCAST_H_SIZE,VAR_4
TIPC_MCAST_MSG,VAR_5
TIPC_NODE_SCOPE,VAR_6
buf_discard,FUNC_0
msg_build,FUNC_1
msg_set_hdr_sz,FUNC_2
msg_set_namelower,FUNC_3
msg_set_nametype,FUNC_4
msg_set_nameupper,FUNC_5
msg_set_type,FUNC_6
skb_copy,FUNC_7
tipc_bclink_send_msg,FUNC_8
tipc_nametbl_mc_translate,FUNC_9
tipc_port_deref,FUNC_10
tipc_port_list_free,FUNC_11
tipc_port_recv_mcast,FUNC_12
unlikely,FUNC_13
tipc_multicast,FUNC_14
ref,VAR_7
seq,VAR_8
domain,VAR_9
num_sect,VAR_10
msg_sect,VAR_11
hdr,VAR_12
buf,VAR_13
ibuf,VAR_14
dports,VAR_15
oport,VAR_16
ext_targets,VAR_17
res,VAR_18
