TIPC_ERR_NO_NODE,VAR_0
buf_discard,FUNC_0
likely,FUNC_1
link_congested,FUNC_2
link_max_pkt,FUNC_3
link_schedule_port,FUNC_4
link_send_buf_fast,FUNC_5
link_send_sections_long,FUNC_6
list_empty,FUNC_7
msg_build,FUNC_8
msg_hdr_sz,FUNC_9
msg_origport,FUNC_10
read_lock_bh,FUNC_11
read_unlock_bh,FUNC_12
tipc_net_lock,VAR_1
tipc_node_lock,FUNC_13
tipc_node_select,FUNC_14
tipc_node_unlock,FUNC_15
tipc_port_reject_sections,FUNC_16
tipc_reject_msg,FUNC_17
unlikely,FUNC_18
tipc_link_send_sections_fast,FUNC_19
sender,VAR_2
msg_sect,VAR_3
num_sect,VAR_4
destaddr,VAR_5
hdr,VAR_6
l_ptr,VAR_7
buf,VAR_8
node,VAR_9
res,VAR_10
selector,VAR_11
