KC_RSFT,VAR_0
PLAY_SONG,FUNC_0
_ADJUST,VAR_1
_ARROW,VAR_2
_GAME,VAR_3
_LOWER,VAR_4
_PLOVER,VAR_5
_QWERTY,VAR_6
_RAISE,VAR_7
backlight_step,FUNC_1
eeconfig_init,FUNC_2
eeconfig_is_enabled,FUNC_3
eeconfig_read_keymap,FUNC_4
eeconfig_update_keymap,FUNC_5
keymap_config,VAR_8
layer_off,FUNC_6
layer_on,FUNC_7
plover_gb_song,VAR_9
plover_song,VAR_10
print,FUNC_8
register_code,FUNC_9
set_single_persistent_default_layer,FUNC_10
stop_all_notes,FUNC_11
unregister_code,FUNC_12
update_tri_layer,FUNC_13
process_record_user,FUNC_14
keycode,VAR_11
record,VAR_12
