BCM_MIPS_IVEC_MASK,FUNC_0
FILTER_HANDLED,VAR_0
KASSERT,FUNC_1
SIBA_CFG0_FLAGST,VAR_1
SIBA_CFG0_INTVEC,VAR_2
SIBA_CFG0_IPSFLAG,VAR_3
SIBA_IPS_INT1_MASK,VAR_4
SIBA_IPS_INT1_SHIFT,VAR_5
SIBA_IPS_INT2_MASK,VAR_6
SIBA_IPS_INT2_SHIFT,VAR_7
SIBA_IPS_INT3_MASK,VAR_8
SIBA_IPS_INT3_SHIFT,VAR_9
SIBA_IPS_INT4_MASK,VAR_10
SIBA_IPS_INT4_SHIFT,VAR_11
bcm_bmips_mask_irq,FUNC_2
bcm_bmips_pic_disable_intr,FUNC_3
bus_read_4,FUNC_4
curthread,VAR_12
device_printf,FUNC_5
fls,FUNC_6
intr_isrc_dispatch,FUNC_7
nitems,FUNC_8
panic,FUNC_9
bcm_bmips_pic_intr,FUNC_10
arg,VAR_13
sc,VAR_14
cpuirq,VAR_15
isrc_solo,VAR_16
sbintvec,VAR_17
sbstatus,VAR_18
mips_irq,VAR_19
i,VAR_20
error,VAR_21
ipsflag,VAR_22
