BCM_MIPS_LOCK,FUNC_0
BCM_MIPS_UNLOCK,FUNC_1
EINVAL,VAR_0
ENXIO,VAR_1
INTR_EXCL,VAR_2
INTR_MPSAFE,VAR_3
INTR_TYPE_MISC,VAR_4
KASSERT,FUNC_2
NHARD_IRQS,VAR_5
NSOFT_IRQS,VAR_6
RF_ACTIVE,VAR_7
SYS_RES_IRQ,VAR_8
bus_alloc_resource_any,FUNC_3
bus_delete_resource,FUNC_4
bus_release_resource,FUNC_5
bus_set_resource,FUNC_6
bus_setup_intr,FUNC_7
device_printf,FUNC_8
printf,FUNC_9
bcm_mips_init_cpuirq,FUNC_10
sc,VAR_9
cpuirq,VAR_10
rid,VAR_11
irq,VAR_12
filter,VAR_13
res,VAR_14
cookie,VAR_15
irq_real,VAR_16
error,VAR_17
