BCM_CHIPC_READ_4,FUNC_0
BCM_ERR,FUNC_1
BCM_SOC_BSH,FUNC_2
BCM_SOC_READ_4,FUNC_3
CFE_STDHANDLE_CONSOLE,VAR_0
CHIPC_CAP2_AOB,VAR_1
CHIPC_CAPABILITIES,VAR_2
CHIPC_CAPABILITIES_EXT,VAR_3
CHIPC_CAP_PMU,VAR_4
CHIPC_GET_FLAG,FUNC_4
CHIPC_HWREV_HAS_CAP_EXT,FUNC_5
bcm_cfe_nvram,VAR_5
bcm_chipc_cores,VAR_6
bcm_cpu0_cores,VAR_7
bcm_erom_probe_and_attach,FUNC_6
bcm_find_core,FUNC_7
bcm_get_bus_addr,FUNC_8
bcm_get_bus_size,FUNC_9
bcm_nvram_find_cfedev,FUNC_10
bcm_platform_data_avail,VAR_8
bcm_pmu_cores,VAR_9
bcm_pmu_soc_io,VAR_10
bhnd_erom_dump,FUNC_11
bhnd_erom_io_fini,FUNC_12
bhnd_erom_iobus_init,FUNC_13
bhnd_pmu_query_init,FUNC_14
bhnd_service_registry_init,FUNC_15
bootverbose,VAR_11
cfe_getstdhandle,FUNC_16
memset,FUNC_17
mips_bus_space_generic,VAR_12
nitems,FUNC_18
bcm_init_platform_data,FUNC_19
bp,VAR_13
bus_addr,VAR_14
bus_size,VAR_15
erom_bst,VAR_16
erom_bsh,VAR_17
aob,VAR_18
pmu,VAR_19
error,VAR_20
