BCM_MIPS_IRQ_SHARED,VAR_0
BCM_MIPS_LOCK_DESTROY,FUNC_0
BCM_MIPS_LOCK_INIT,FUNC_1
ENOMEM,VAR_1
ENXIO,VAR_2
INT_MAX,VAR_3
bcm_mips_fini_cpuirq,FUNC_2
bcm_mips_init_cpuirq,FUNC_3
bcm_mips_init_cpuirq_unavail,FUNC_4
bcm_mips_pic_xref,FUNC_5
bcm_mips_register_isrcs,FUNC_6
bhnd_get_intr_count,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
intr_isrc_deregister,FUNC_10
intr_pic_deregister,FUNC_11
intr_pic_register,FUNC_12
nitems,FUNC_13
panic,FUNC_14
bcm_mips_attach,FUNC_15
dev,VAR_4
num_cpuirqs,VAR_5
timer_irq,VAR_6
filter,VAR_7
sc,VAR_8
pic,VAR_9
xref,VAR_10
irq_rid,VAR_11
irq,VAR_12
error,VAR_13
i,VAR_14
i,VAR_15
i,VAR_16
