EINVAL,VAR_0
INV_MPU6050_DIVIDER_TO_FIFO_RATE,FUNC_0
INV_MPU6050_FIFO_RATE_TO_DIVIDER,FUNC_1
INV_MPU6050_MAX_FIFO_RATE,VAR_1
INV_MPU6050_MIN_FIFO_RATE,VAR_2
dev_to_iio_dev,FUNC_2
iio_device_claim_direct_mode,FUNC_3
iio_device_release_direct_mode,FUNC_4
iio_priv,FUNC_5
inv_mpu6050_set_lpf,FUNC_6
inv_mpu6050_set_power_itg,FUNC_7
kstrtoint,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
regmap_write,FUNC_11
inv_mpu6050_fifo_rate_store,FUNC_12
dev,VAR_3
attr,VAR_4
buf,VAR_5
count,VAR_6
fifo_rate,VAR_7
d,VAR_8
result,VAR_9
indio_dev,VAR_10
st,VAR_11
