ACPI_HANDLE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
ENOSYS,VAR_2
EOPNOTSUPP,VAR_3
I2C_FUNC_SMBUS_I2C_BLOCK,VAR_4
I2C_MUX_GATE,VAR_5
I2C_MUX_LOCKED,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
devm_regmap_init_i2c,FUNC_5
i2c_check_functionality,FUNC_6
i2c_mux_add_adapter,FUNC_7
i2c_mux_alloc,FUNC_8
i2c_mux_del_adapters,FUNC_9
iio_priv,FUNC_10
inv_mpu6050_deselect_bypass,VAR_7
inv_mpu6050_select_bypass,VAR_8
inv_mpu_acpi_create_mux_client,FUNC_11
inv_mpu_core_probe,FUNC_12
inv_mpu_match_acpi_device,FUNC_13
inv_mpu_regmap_config,VAR_9
of_device_get_match_data,FUNC_14
inv_mpu_probe,FUNC_15
client,VAR_10
id,VAR_11
st,VAR_12
result,VAR_13
chip_type,VAR_14
regmap,VAR_15
name,VAR_16
