EINVAL,VAR_0
IIO_VAL_INT,VAR_1
IIO_VAL_INT_PLUS_MICRO,VAR_2
IIO_VAL_INT_PLUS_NANO,VAR_3
INV_ICM20602,VAR_4
INV_ICM20602_TEMP_OFFSET,VAR_5
INV_ICM20602_TEMP_SCALE,VAR_6
INV_MPU6050_TEMP_OFFSET,VAR_7
INV_MPU6050_TEMP_SCALE,VAR_8
accel_scale,VAR_9
gyro_scale_6050,VAR_10
iio_device_claim_direct_mode,FUNC_0
iio_device_release_direct_mode,FUNC_1
iio_priv,FUNC_2
inv_mpu6050_read_channel_data,FUNC_3
inv_mpu6050_sensor_show,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
inv_mpu6050_read_raw,FUNC_7
indio_dev,VAR_11
chan,VAR_12
val,VAR_13
val2,VAR_14
mask,VAR_15
st,VAR_16
ret,VAR_17
