AdjustWindowRect,FUNC_0
BOARD_HMARGIN,VAR_0
BOARD_WMARGIN,VAR_1
FACE_HEIGHT,VAR_2
FACE_WIDTH,VAR_3
FALSE,VAR_4
LED_HEIGHT,VAR_5
LED_WIDTH,VAR_6
MB_NONE,VAR_7
MINE_HEIGHT,VAR_8
MINE_WIDTH,VAR_9
MoveOnScreen,FUNC_1
MoveWindow,FUNC_2
NORMAL,VAR_10
RDW_ERASE,VAR_11
RDW_INVALIDATE,VAR_12
RDW_UPDATENOW,VAR_13
RedrawWindow,FUNC_3
SMILE_BMP,VAR_14
SetRect,FUNC_4
TRUE,VAR_15
WAITING,VAR_16
wnd_style,VAR_17
CreateBoard,FUNC_5
p_board,VAR_18
left,VAR_19
top,VAR_20
bottom,VAR_21
right,VAR_22
col,VAR_23
row,VAR_24
wnd_rect,VAR_25
