BEGINNER,VAR_0
BEGINNER_COLS,VAR_1
BEGINNER_MINES,VAR_2
BEGINNER_ROWS,VAR_3
ERROR_SUCCESS,VAR_4
HKEY_CURRENT_USER,VAR_5
IDS_NOBODY,VAR_6
KEY_QUERY_VALUE,VAR_7
LoadStringW,FUNC_0
MAX_PLAYER_NAME_SIZE,VAR_8
RegCloseKey,FUNC_1
RegOpenKeyExW,FUNC_2
RegQueryValueExW,FUNC_3
TRUE,VAR_9
difficultyW,VAR_10
heightW,VAR_11
lstrcpynW,FUNC_4
markW,VAR_12
minesW,VAR_13
nameW,VAR_14
registry_key,VAR_15
timeW,VAR_16
widthW,VAR_17
wsprintfW,FUNC_5
xposW,VAR_18
yposW,VAR_19
LoadBoard,FUNC_6
p_board,VAR_20
size,VAR_21
type,VAR_22
hkey,VAR_23
data,VAR_24
key_name,VAR_25
i,VAR_26
