ACC_CAP,VAR_0
ACC_MSR_REG,FUNC_0
CFG_PCI_CACHE_LINE_SIZE,FUNC_1
CFG_PCI_INTERRUPT_LINE,FUNC_2
CFG_PCI_VENDOR_ID,FUNC_3
CS5536_ACC_CLASS_CODE,VAR_1
CS5536_ACC_DEVICE_ID,VAR_2
CS5536_ACC_INTR,VAR_3
CS5536_ACC_RANGE,VAR_4
CS5536_ACC_SUB_ID,VAR_5
CS5536_SUB_VENDOR_ID,VAR_6
CS5536_VENDOR_ID,VAR_7
GLCP_MSR_REG,FUNC_4
GLCP_SOFT_COM,VAR_8
GLIU_IOD_BM1,VAR_9
GLIU_MSR_REG,FUNC_5
GLIU_PAE,VAR_10
PCI_BASE_ADDRESS_SPACE_IO,VAR_11
PCI_CAPLIST_USB_POINTER,VAR_12
PCI_CARDBUS_CIS_POINTER,VAR_13
PCI_COMMAND_IO,VAR_14
PCI_COMMAND_MASTER,VAR_15
PCI_DEFAULT_PIN,VAR_16
PCI_EXPANSION_ROM_BAR,VAR_17
PCI_NORMAL_HEADER_TYPE,VAR_18
PCI_NORMAL_LATENCY_TIMER,VAR_19
PCI_STATUS_66MHZ,VAR_20
PCI_STATUS_DEVSEL_MEDIUM,VAR_21
PCI_STATUS_FAST_BACK,VAR_22
PCI_STATUS_PARITY,VAR_23
SB_ERROR,VAR_24
SB_MSR_REG,FUNC_6
SB_PARE_ERR_FLAG,VAR_25
SOFT_BAR_ACC_FLAG,VAR_26
_rdmsr,FUNC_7
_wrmsr,FUNC_8
pci_acc_read_reg,FUNC_9
reg,VAR_27
hi,VAR_28
lo,VAR_29
conf_data,VAR_30
