CFG_PCI_CACHE_LINE_SIZE,FUNC_0
CFG_PCI_INTERRUPT_LINE,FUNC_1
CFG_PCI_VENDOR_ID,FUNC_2
CS5536_IDE_CLASS_CODE,VAR_0
CS5536_IDE_DEVICE_ID,VAR_1
CS5536_IDE_INTR,VAR_2
CS5536_IDE_RANGE,VAR_3
CS5536_IDE_SUB_ID,VAR_4
CS5536_SUB_VENDOR_ID,VAR_5
CS5536_VENDOR_ID,VAR_6
GLCP_MSR_REG,FUNC_3
GLCP_SOFT_COM,VAR_7
GLIU_MSR_REG,FUNC_4
GLIU_PAE,VAR_8
IDE_CAP,VAR_9
IDE_CAST,VAR_10
IDE_CFG,VAR_11
IDE_DTC,VAR_12
IDE_ETC,VAR_13
IDE_INTERNAL_PM,VAR_14
IDE_IO_BAR,VAR_15
IDE_MSR_REG,FUNC_5
PCI_BASE_ADDRESS_SPACE_IO,VAR_16
PCI_CAPLIST_POINTER,VAR_17
PCI_CARDBUS_CIS_POINTER,VAR_18
PCI_COMMAND_IO,VAR_19
PCI_COMMAND_MASTER,VAR_20
PCI_DEFAULT_PIN,VAR_21
PCI_EXPANSION_ROM_BAR,VAR_22
PCI_NORMAL_HEADER_TYPE,VAR_23
PCI_STATUS_66MHZ,VAR_24
PCI_STATUS_DEVSEL_MEDIUM,VAR_25
PCI_STATUS_FAST_BACK,VAR_26
PCI_STATUS_PARITY,VAR_27
SB_CTRL,VAR_28
SB_ERROR,VAR_29
SB_MSR_REG,FUNC_6
SB_PARE_ERR_FLAG,VAR_30
SOFT_BAR_IDE_FLAG,VAR_31
_rdmsr,FUNC_7
_wrmsr,FUNC_8
pci_ide_read_reg,FUNC_9
reg,VAR_32
conf_data,VAR_33
hi,VAR_34
lo,VAR_35
