CS5536_UART1_INTR,VAR_0
CS5536_UART2_INTR,VAR_1
DIVIL_MSR_REG,FUNC_0
PCI_COMMAND_IO,VAR_2
PCI_STATUS_DETECTED_PARITY,VAR_3
PCI_STATUS_REC_MASTER_ABORT,VAR_4
PCI_STATUS_REC_TARGET_ABORT,VAR_5
PCI_STATUS_SIG_TARGET_ABORT,VAR_6
PIC_YSEL_HIGH,VAR_7
SB_CTRL,VAR_8
SB_ERROR,VAR_9
SB_MAR_ERR_EN,VAR_10
SB_MAR_ERR_FLAG,VAR_11
SB_MSR_REG,FUNC_1
SB_PARE_ERR_EN,VAR_12
SB_PARE_ERR_FLAG,VAR_13
SB_TAR_ERR_EN,VAR_14
SB_TAR_ERR_FLAG,VAR_15
SB_TAS_ERR_EN,VAR_16
SB_TAS_ERR_FLAG,VAR_17
_rdmsr,FUNC_2
_wrmsr,FUNC_3
divil_lbar_disable,FUNC_4
divil_lbar_enable,FUNC_5
pci_isa_write_bar,FUNC_6
pci_isa_write_reg,FUNC_7
reg,VAR_18
value,VAR_19
hi,VAR_20
lo,VAR_21
temp,VAR_22
