CS5536_IDE_FLASH_SIGNATURE,VAR_0
DIVIL_BALL_OPTS,VAR_1
DIVIL_MSR_REG,FUNC_0
GLCP_MSR_REG,FUNC_1
GLCP_SOFT_COM,VAR_2
GLIU_IOD_BM2,VAR_3
GLIU_MSR_REG,FUNC_2
GLIU_PAE,VAR_4
IDE_CAST,VAR_5
IDE_CFG,VAR_6
IDE_DTC,VAR_7
IDE_ETC,VAR_8
IDE_INTERNAL_PM,VAR_9
IDE_IO_BAR,VAR_10
IDE_MSR_REG,FUNC_3
PCI_BAR_RANGE_MASK,VAR_11
PCI_COMMAND_MASTER,VAR_12
PCI_STATUS_PARITY,VAR_13
SB_CTRL,VAR_14
SB_ERROR,VAR_15
SB_MSR_REG,FUNC_4
SB_PARE_ERR_FLAG,VAR_16
SOFT_BAR_IDE_FLAG,VAR_17
_rdmsr,FUNC_5
_wrmsr,FUNC_6
pci_ide_write_reg,FUNC_7
reg,VAR_18
value,VAR_19
hi,VAR_20
lo,VAR_21
