CFG_PCI_CACHE_LINE_SIZE,FUNC_0
CFG_PCI_INTERRUPT_LINE,FUNC_1
CFG_PCI_VENDOR_ID,FUNC_2
CS5536_ISA_CLASS_CODE,VAR_0
CS5536_ISA_DEVICE_ID,VAR_1
CS5536_ISA_SUB_ID,VAR_2
CS5536_SUB_VENDOR_ID,VAR_3
CS5536_VENDOR_ID,VAR_4
DIVIL_LBAR_SMB,VAR_5
DIVIL_MSR_REG,FUNC_3
GLCP_CHIP_REV_ID,VAR_6
GLCP_MSR_REG,FUNC_4
PCI_BRIDGE_HEADER_TYPE,VAR_7
PCI_CAPLIST_POINTER,VAR_8
PCI_CARDBUS_CIS_POINTER,VAR_9
PCI_COMMAND_IO,VAR_10
PCI_EXPANSION_ROM_BAR,VAR_11
PCI_STATUS_66MHZ,VAR_12
PCI_STATUS_DETECTED_PARITY,VAR_13
PCI_STATUS_DEVSEL_MEDIUM,VAR_14
PCI_STATUS_FAST_BACK,VAR_15
PCI_STATUS_REC_MASTER_ABORT,VAR_16
PCI_STATUS_REC_TARGET_ABORT,VAR_17
PCI_STATUS_SIG_TARGET_ABORT,VAR_18
SB_CTRL,VAR_19
SB_ERROR,VAR_20
SB_MAR_ERR_FLAG,VAR_21
SB_MSR_REG,FUNC_5
SB_PARE_ERR_FLAG,VAR_22
SB_TAR_ERR_FLAG,VAR_23
SB_TAS_ERR_FLAG,VAR_24
_rdmsr,FUNC_6
pci_isa_read_bar,FUNC_7
pci_isa_read_reg,FUNC_8
reg,VAR_25
conf_data,VAR_26
hi,VAR_27
lo,VAR_28
