CFG_PCI_CACHE_LINE_SIZE,FUNC_0
CFG_PCI_INTERRUPT_LINE,FUNC_1
CFG_PCI_VENDOR_ID,FUNC_2
CS5536_EHCI_CLASS_CODE,VAR_0
CS5536_EHCI_DEVICE_ID,VAR_1
CS5536_EHCI_RANGE,VAR_2
CS5536_EHCI_SUB_ID,VAR_3
CS5536_SUB_VENDOR_ID,VAR_4
CS5536_USB_INTR,VAR_5
CS5536_VENDOR_ID,VAR_6
GLCP_MSR_REG,FUNC_3
GLCP_SOFT_COM,VAR_7
PCI_BASE_ADDRESS_SPACE_MEMORY,VAR_8
PCI_CAPLIST_USB_POINTER,VAR_9
PCI_CARDBUS_CIS_POINTER,VAR_10
PCI_COMMAND_MASTER,VAR_11
PCI_COMMAND_MEMORY,VAR_12
PCI_DEFAULT_PIN,VAR_13
PCI_EXPANSION_ROM_BAR,VAR_14
PCI_NORMAL_HEADER_TYPE,VAR_15
PCI_NORMAL_LATENCY_TIMER,VAR_16
PCI_STATUS_66MHZ,VAR_17
PCI_STATUS_DEVSEL_MEDIUM,VAR_18
PCI_STATUS_FAST_BACK,VAR_19
PCI_STATUS_PARITY,VAR_20
SB_ERROR,VAR_21
SB_MSR_REG,FUNC_4
SB_PARE_ERR_FLAG,VAR_22
SOFT_BAR_EHCI_FLAG,VAR_23
USB_CAP,VAR_24
USB_EHCI,VAR_25
USB_MSR_REG,FUNC_5
_rdmsr,FUNC_6
_wrmsr,FUNC_7
pci_ehci_read_reg,FUNC_8
reg,VAR_26
conf_data,VAR_27
hi,VAR_28
lo,VAR_29
