ALLEGRO_GOP_SIZE_MAX,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
V4L2_CID_MIN_BUFFERS_FOR_OUTPUT,VAR_3
V4L2_CID_MPEG_VIDEO_BITRATE,VAR_4
V4L2_CID_MPEG_VIDEO_BITRATE_MODE,VAR_5
V4L2_CID_MPEG_VIDEO_BITRATE_PEAK,VAR_6
V4L2_CID_MPEG_VIDEO_GOP_SIZE,VAR_7
V4L2_CID_MPEG_VIDEO_H264_CPB_SIZE,VAR_8
V4L2_CID_MPEG_VIDEO_H264_LEVEL,VAR_9
V4L2_CID_MPEG_VIDEO_H264_PROFILE,VAR_10
V4L2_MPEG_VIDEO_BITRATE_MODE_CBR,VAR_11
V4L2_MPEG_VIDEO_H264_LEVEL_1B,VAR_12
V4L2_MPEG_VIDEO_H264_LEVEL_5_1,VAR_13
V4L2_MPEG_VIDEO_H264_PROFILE_BASELINE,VAR_14
allegro_ctrl_ops,VAR_15
allegro_queue_init,VAR_16
allegro_set_default_params,FUNC_1
init_completion,FUNC_2
kzalloc,FUNC_3
list_add,FUNC_4
maximum_bitrate,FUNC_5
maximum_cpb_size,FUNC_6
v4l2_ctrl_handler_init,FUNC_7
v4l2_ctrl_new_std,FUNC_8
v4l2_ctrl_new_std_menu,FUNC_9
v4l2_fh_add,FUNC_10
v4l2_fh_init,FUNC_11
v4l2_m2m_ctx_init,FUNC_12
video_devdata,FUNC_13
video_get_drvdata,FUNC_14
allegro_open,FUNC_15
file,VAR_17
vdev,VAR_18
dev,VAR_19
channel,VAR_20
handler,VAR_21
mask,VAR_22
