ALLEGRO_GOP_SIZE_DEFAULT,VAR_0
ALLEGRO_HEIGHT_DEFAULT,VAR_1
ALLEGRO_WIDTH_DEFAULT,VAR_2
V4L2_COLORSPACE_REC709,VAR_3
V4L2_MPEG_VIDEO_BITRATE_MODE_CBR,VAR_4
V4L2_MPEG_VIDEO_H264_PROFILE_BASELINE,VAR_5
V4L2_PIX_FMT_H264,VAR_6
V4L2_PIX_FMT_NV12,VAR_7
V4L2_QUANTIZATION_DEFAULT,VAR_8
V4L2_XFER_FUNC_DEFAULT,VAR_9
V4L2_YCBCR_ENC_DEFAULT,VAR_10
estimate_stream_size,FUNC_0
maximum_bitrate,FUNC_1
maximum_cpb_size,FUNC_2
round_up,FUNC_3
select_minimum_h264_level,FUNC_4
allegro_set_default_params,FUNC_5
channel,VAR_11
