AL_ENC_SLICE_TYPE_I,VAR_0
AL_ENC_SLICE_TYPE_P,VAR_1
V4L2_BUF_FLAG_KEYFRAME,VAR_2
V4L2_BUF_FLAG_PFRAME,VAR_3
VB2_BUF_STATE_DONE,VAR_4
VB2_BUF_STATE_ERROR,VAR_5
allegro_channel_buf_done,FUNC_0
allegro_h264_write_pps,FUNC_1
allegro_h264_write_sps,FUNC_2
debug,VAR_6
nal_h264_write_filler,FUNC_3
v4l2_dbg,FUNC_4
v4l2_err,FUNC_5
v4l2_m2m_buf_copy_metadata,FUNC_6
v4l2_m2m_buf_done,FUNC_7
v4l2_m2m_dst_buf_remove,FUNC_8
v4l2_m2m_job_finish,FUNC_9
v4l2_m2m_src_buf_remove,FUNC_10
v4l2_warn,FUNC_11
vb2_plane_size,FUNC_12
vb2_plane_vaddr,FUNC_13
vb2_set_plane_payload,FUNC_14
allegro_channel_finish_frame,FUNC_15
channel,VAR_7
msg,VAR_8
dev,VAR_9
src_buf,VAR_10
dst_buf,VAR_11
partition,VAR_12
state,VAR_13
curr,VAR_14
len,VAR_15
free,VAR_16
