AL_OPT_LF,VAR_0
AL_OPT_LF_X_SLICE,VAR_1
AL_OPT_LF_X_TILE,VAR_2
AL_OPT_RDO_COST_MODE,VAR_3
BIT,FUNC_0
MCU_MSG_TYPE_CREATE_CHANNEL,VAR_4
SIZE_MACROBLOCK,VAR_5
allegro_mbox_write,FUNC_1
allegro_mcu_interrupt,FUNC_2
ilog2,FUNC_3
memset,FUNC_4
v4l2_bitrate_mode_to_mcu_mode,FUNC_5
v4l2_colorspace_to_mcu_colorspace,FUNC_6
v4l2_level_to_mcu_level,FUNC_7
v4l2_pixelformat_to_mcu_codec,FUNC_8
v4l2_pixelformat_to_mcu_format,FUNC_9
v4l2_profile_to_mcu_profile,FUNC_10
allegro_mcu_send_create_channel,FUNC_11
dev,VAR_6
channel,VAR_7
msg,VAR_8
