EBUSY,VAR_0
ETIMEDOUT,VAR_1
V4L2_CID_MPEG_VIDEO_H264_LEVEL,VAR_2
allegro_destroy_channel,FUNC_0
allegro_mcu_send_create_channel,FUNC_1
allegro_next_user_id,FUNC_2
channel_exists,FUNC_3
debug,VAR_3
msecs_to_jiffies,FUNC_4
reinit_completion,FUNC_5
select_minimum_h264_level,FUNC_6
set_bit,FUNC_7
v4l2_ctrl_get_menu,FUNC_8
v4l2_ctrl_grab,FUNC_9
v4l2_dbg,FUNC_10
v4l2_err,FUNC_11
v4l2_warn,FUNC_12
wait_for_completion_timeout,FUNC_13
allegro_create_channel,FUNC_14
channel,VAR_4
dev,VAR_5
timeout,VAR_6
min_level,VAR_7
