IS_ERR,FUNC_0
allegro_copy_firmware,FUNC_1
allegro_copy_fw_codec,FUNC_2
allegro_free_fw_codec,FUNC_3
allegro_get_firmware_info,FUNC_4
allegro_m2m_ops,VAR_0
allegro_mcu_hw_deinit,FUNC_5
allegro_mcu_hw_init,FUNC_6
allegro_mcu_reset,FUNC_7
allegro_register_device,FUNC_8
debug,VAR_1
release_firmware,FUNC_9
request_firmware,FUNC_10
v4l2_dbg,FUNC_11
v4l2_err,FUNC_12
v4l2_info,FUNC_13
v4l2_m2m_init,FUNC_14
v4l2_m2m_release,FUNC_15
allegro_fw_callback,FUNC_16
fw,VAR_2
context,VAR_3
dev,VAR_4
fw_codec_name,VAR_5
fw_codec,VAR_6
err,VAR_7
info,VAR_8
