UF_ACCOUNTDISABLE,VAR_0
UF_DONT_EXPIRE_PASSWD,VAR_1
UF_HOMEDIR_REQUIRED,VAR_2
UF_INTERDOMAIN_TRUST_ACCOUNT,VAR_3
UF_LOCKOUT,VAR_4
UF_NORMAL_ACCOUNT,VAR_5
UF_PASSWD_NOTREQD,VAR_6
UF_SERVER_TRUST_ACCOUNT,VAR_7
UF_TEMP_DUPLICATE_ACCOUNT,VAR_8
UF_WORKSTATION_TRUST_ACCOUNT,VAR_9
USER_ACCOUNT_AUTO_LOCKED,VAR_10
USER_ACCOUNT_DISABLED,VAR_11
USER_DONT_EXPIRE_PASSWORD,VAR_12
USER_HOME_DIRECTORY_REQUIRED,VAR_13
USER_INTERDOMAIN_TRUST_ACCOUNT,VAR_14
USER_NORMAL_ACCOUNT,VAR_15
USER_PASSWORD_NOT_REQUIRED,VAR_16
USER_SERVER_TRUST_ACCOUNT,VAR_17
USER_TEMP_DUPLICATE_ACCOUNT,VAR_18
USER_WORKSTATION_TRUST_ACCOUNT,VAR_19
GetAccountControl,FUNC_0
Flags,VAR_20
AccountControl,VAR_21
