FALSE,VAR_0
FD_SET,FUNC_0
FD_ZERO,FUNC_1
GetTickCount,FUNC_2
INVALID_SOCKET,VAR_1
NBNS_CLASS_INTERNET,VAR_2
NBNS_HEADER_SIZE,VAR_3
NBNS_REPLYCODE,VAR_4
NBNS_RESPONSE_AND_OPCODE,VAR_5
NBNS_RESPONSE_AND_QUERY,VAR_6
NBR_GETWORD,FUNC_3
NRC_BADDR,VAR_7
NRC_GOODRET,VAR_8
NRC_NAMERR,VAR_9
NRC_SYSTEM,VAR_10
TRACE,FUNC_4
TRUE,VAR_11
WSARecvFrom,FUNC_5
min,FUNC_6
select,FUNC_7
NetBTWaitForNameResponse,FUNC_8
adapter,VAR_12
fd,VAR_13
waitUntil,VAR_14
answerCallback,VAR_15
data,VAR_16
found,VAR_17
now,VAR_18
ret,VAR_19
msToWait,VAR_20
fds,VAR_21
timeout,VAR_22
r,VAR_23
buffer,VAR_24
fromsize,VAR_25
fromaddr,VAR_26
respXID,VAR_27
flags,VAR_28
queryCount,VAR_29
answerCount,VAR_30
wsaBuf,VAR_31
bytesReceived,VAR_32
recvFlags,VAR_33
ptr,VAR_34
shouldContinue,VAR_35
answerIndex,VAR_36
rLen,VAR_37
