ERROR_INSUFFICIENT_BUFFER,VAR_0
ERROR_SUCCESS,VAR_1
FALSE,VAR_2
GetIpAddrTable,FUNC_0
GetProcessHeap,FUNC_1
HEAP_ZERO_MEMORY,VAR_3
HeapAlloc,FUNC_2
HeapFree,FUNC_3
INADDR_LOOPBACK,VAR_4
IN_CLASSA_NET,VAR_5
MAX_LANA,VAR_6
NRC_GOODRET,VAR_7
NRC_OSRESNOTAV,VAR_8
NRC_SYSTEM,VAR_9
NetBIOSEnumAdapters,FUNC_4
NetBTEnumCallback,VAR_10
NetBTRegisterAdapter,FUNC_5
TRACE,FUNC_6
TRUE,VAR_11
gTransportID,VAR_12
htonl,FUNC_7
memcpy,FUNC_8
min,FUNC_9
NetBTEnum,FUNC_10
ret,VAR_13
size,VAR_14
ipAddrs,VAR_15
coalesceTable,VAR_16
numIPAddrs,VAR_17
ndx,VAR_18
newNetwork,VAR_19
innerIndex,VAR_20
