FALSE,VAR_0
GetTickCount,FUNC_0
INVALID_SOCKET,VAR_1
IPPROTO_UDP,VAR_2
NBNS_TYPE_NBSTAT,VAR_3
NCB_CANCELLED,FUNC_1
NRC_BADDR,VAR_4
NRC_CMDCAN,VAR_5
NRC_CMDTMO,VAR_6
NRC_GOODRET,VAR_7
NRC_INVADDRESS,VAR_8
NRC_OSRESNOTAV,VAR_9
NRC_SYSTEM,VAR_10
NetBTInternalFindName,FUNC_2
NetBTNodeStatusAnswerCallback,VAR_11
NetBTSendNameQuery,FUNC_3
NetBTWaitForNameResponse,FUNC_4
PF_INET,VAR_12
SOCK_DGRAM,VAR_13
TRACE,FUNC_5
WSASocketA,FUNC_6
WSA_FLAG_OVERLAPPED,VAR_14
closesocket,FUNC_7
gWINSQueries,VAR_15
gWINSQueryTimeout,VAR_16
NetBTAstatRemote,FUNC_8
adapter,VAR_17
ncb,VAR_18
ret,VAR_19
cacheEntry,VAR_20
fd,VAR_21
queryData,VAR_22
queries,VAR_23
astat,VAR_24
r,VAR_25
