FALSE,VAR_0
INVALID_SOCKET,VAR_1
IPPROTO_UDP,VAR_2
NBNameCacheFindEntry,FUNC_0
NRC_BADDR,VAR_3
NRC_GOODRET,VAR_4
NRC_NOWILD,VAR_5
NRC_OSRESNOTAV,VAR_6
NetBTNameWaitLoop,FUNC_1
NetBTStoreCacheEntry,FUNC_2
NetBTinetResolve,FUNC_3
PF_INET,VAR_7
SOCK_DGRAM,VAR_8
TRACE,FUNC_4
TRUE,VAR_9
WSASocketA,FUNC_5
WSA_FLAG_OVERLAPPED,VAR_10
closesocket,FUNC_6
gBCastQueries,VAR_11
gBCastQueryTimeout,VAR_12
gNameCache,VAR_13
gNumWINSServers,VAR_14
gWINSQueries,VAR_15
gWINSQueryTimeout,VAR_16
gWINSServers,VAR_17
NetBTInternalFindName,FUNC_7
adapter,VAR_18
ncb,VAR_19
cacheEntry,VAR_20
ret,VAR_21
newEntry,VAR_22
fd,VAR_23
winsNdx,VAR_24
bcastAddr,VAR_25
