GetAllowedWorldAce,FUNC_0
NT_SUCCESS,FUNC_1
UF_ACCOUNTDISABLE,VAR_0
UF_DONT_EXPIRE_PASSWD,VAR_1
UF_HOMEDIR_REQUIRED,VAR_2
UF_INTERDOMAIN_TRUST_ACCOUNT,VAR_3
UF_LOCKOUT,VAR_4
UF_NORMAL_ACCOUNT,VAR_5
UF_PASSWD_CANT_CHANGE,VAR_6
UF_PASSWD_NOTREQD,VAR_7
UF_SCRIPT,VAR_8
UF_SERVER_TRUST_ACCOUNT,VAR_9
UF_TEMP_DUPLICATE_ACCOUNT,VAR_10
UF_WORKSTATION_TRUST_ACCOUNT,VAR_11
USER_ACCOUNT_AUTO_LOCKED,VAR_12
USER_ACCOUNT_DISABLED,VAR_13
USER_CHANGE_PASSWORD,VAR_14
USER_DONT_EXPIRE_PASSWORD,VAR_15
USER_HOME_DIRECTORY_REQUIRED,VAR_16
USER_INTERDOMAIN_TRUST_ACCOUNT,VAR_17
USER_NORMAL_ACCOUNT,VAR_18
USER_PASSWORD_NOT_REQUIRED,VAR_19
USER_SERVER_TRUST_ACCOUNT,VAR_20
USER_TEMP_DUPLICATE_ACCOUNT,VAR_21
USER_WORKSTATION_TRUST_ACCOUNT,VAR_22
GetAccountFlags,FUNC_2
AccountControl,VAR_23
Dacl,VAR_24
Ace,VAR_25
Flags,VAR_26
Status,VAR_27
