ERR,FUNC_0
EnterCriticalSection,FUNC_1
FIXME,FUNC_2
INVALID_SOCKET,VAR_0
LeaveCriticalSection,FUNC_3
NBR_GETWORD,FUNC_4
NBSS_EXTENSION,VAR_1
NBSS_HDRSIZE,VAR_2
NBSS_KEEPALIVE,VAR_3
NBSS_MSG,VAR_4
NCB_CANCELLED,FUNC_5
NRC_BADDR,VAR_5
NRC_CMDCAN,VAR_6
NRC_ENVNOTDEF,VAR_7
NRC_GOODRET,VAR_8
NRC_INCOMP,VAR_9
NRC_SABORT,VAR_10
NRC_SNUMOUT,VAR_11
NetBIOSHangupSession,FUNC_6
SOCKET_ERROR,VAR_12
TRACE,FUNC_7
WSAEWOULDBLOCK,VAR_13
WSAGetLastError,FUNC_8
WSARecv,FUNC_9
NetBTRecv,FUNC_10
adapt,VAR_14
sess,VAR_15
ncb,VAR_16
adapter,VAR_17
session,VAR_18
buffer,VAR_19
ret,VAR_20
r,VAR_21
wsaBufs,VAR_22
bufferCount,VAR_23
bytesReceived,VAR_24
flags,VAR_25
