DSL_DEV_MEI_ERR_FAILURE,VAR_0
DSL_DEV_MEI_ERR_SUCCESS,VAR_1
DSL_DEV_PRIVATE,FUNC_0
ENOMEM,VAR_2
FREE_ALL,VAR_3
FREE_RELOAD,VAR_4
FREE_SHOWTIME,VAR_5
GFP_KERNEL,VAR_6
IFX_MEI_BarUpdate,FUNC_1
IFX_MEI_DFEMemoryAlloc,FUNC_2
IFX_MEI_DFEMemoryFree,FUNC_3
IFX_MEI_DMSG,FUNC_4
IFX_MEI_EMSG,FUNC_5
IFX_MEI_HaltArc,FUNC_6
IFX_MEI_ResetARC,FUNC_7
KSEG1ADDR,FUNC_8
SDRAM_SEGMENT_SIZE,VAR_7
XDATA_REGISTER,VAR_8
copy_from_user,FUNC_9
kfree,FUNC_10
kmalloc,FUNC_11
le32_to_cpu,FUNC_12
DSL_BSP_FWDownload,FUNC_13
pDev,VAR_9
buf,VAR_10
size,VAR_11
loff,VAR_12
current_offset,VAR_13
img_hdr_tmp,VAR_14
adsl_mem_info,VAR_15
nRead,VAR_16
nCopy,VAR_17
mem_ptr,VAR_18
org_mem_ptr,VAR_19
retval,VAR_20
idx,VAR_21
offset,VAR_22
