ARC_MEI_MAILBOXR,VAR_0
ARC_TO_MEI_MSGAV,VAR_1
D2H_AUTONOMOUS_MODEM_READY_MSG,VAR_2
DSL_BSP_CB_CEOC_IRQ,VAR_3
DSL_BSP_CB_FIRMWARE_REBOOT,VAR_4
DSL_DEV_PRIVATE,FUNC_0
IFX_MEI_DMSG,FUNC_1
IFX_MEI_DebugRead,FUNC_2
IFX_MEI_EMSG,FUNC_3
IFX_MEI_LongWordWriteOffset,FUNC_4
IFX_MEI_MailboxRead,FUNC_5
IRQ_HANDLED,VAR_5
MEI_WAKEUP_EVENT,FUNC_6
ME_ARC2ME_STAT,VAR_6
MSG_LENGTH,VAR_7
OMB_CLEAREOC_INTERRUPT_CODE,VAR_8
OMB_CODESWAP_MESSAGE_MSG_TYPE_MASK,VAR_9
OMB_REBOOT_INTERRUPT_CODE,VAR_10
dfe_loopback_irq_handler,FUNC_7
dsl_bsp_event_callback,VAR_11
memcpy,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
IFX_MEI_IrqHandle,FUNC_11
int1,VAR_12
void0,VAR_13
scratch,VAR_14
pDev,VAR_15
event,VAR_16
