CS4231U,FUNC_0
CS4231_ALT_FEATURE_1,VAR_0
CS4231_ALT_FEATURE_2,VAR_1
CS4231_IFACE_CTRL,VAR_2
CS4231_INIT,VAR_3
CS4231_MISC_INFO,VAR_4
CS4231_MODE2,VAR_5
CS4231_SINGLE_DMA,VAR_6
CS4231_VERSION,VAR_7
ENODEV,VAR_8
REGSEL,VAR_9
STATUS,VAR_10
__cs4231_readb,FUNC_1
__cs4231_writeb,FUNC_2
mb,FUNC_3
mdelay,FUNC_4
msleep,FUNC_5
snd_cs4231_in,FUNC_6
snd_cs4231_mce_down,FUNC_7
snd_cs4231_mce_up,FUNC_8
snd_cs4231_out,FUNC_9
snd_printdd,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
snd_cs4231_probe,FUNC_13
chip,VAR_11
flags,VAR_12
i,VAR_13
id,VAR_14
vers,VAR_15
ptr,VAR_16
