BotAI_BotInitialChat,FUNC_0
BotFirstClientInRankings,FUNC_1
BotIsFirstInRankings,FUNC_2
BotIsLastInRankings,FUNC_3
BotIsObserver,FUNC_4
BotLastClientInRankings,FUNC_5
BotMapTitle,FUNC_6
BotNumActivePlayers,FUNC_7
BotRandomOpponentName,FUNC_8
CHARACTERISTIC_CHAT_STARTENDLEVEL,VAR_0
CHAT_ALL,VAR_1
EasyClientName,FUNC_9
FloatTime,FUNC_10
GT_TOURNAMENT,VAR_2
TIME_BETWEENCHATTING,VAR_3
TeamPlayIsOn,FUNC_11
bot_fastchat,VAR_4
bot_nochat,VAR_5
gametype,VAR_6
qfalse,VAR_7
qtrue,VAR_8
random,FUNC_12
trap_Characteristic_BFloat,FUNC_13
trap_EA_Command,FUNC_14
BotChat_EndLevel,FUNC_15
bs,VAR_9
name,VAR_10
rnd,VAR_11
