CrossProduct,FUNC_0
DotProduct,FUNC_1
MAX_CLIP_PLANES,VAR_0
OVERCLIP,VAR_1
PM_AddTouchEnt,FUNC_2
PM_ClipVelocity,FUNC_3
VectorAdd,FUNC_4
VectorClear,FUNC_5
VectorCopy,FUNC_6
VectorMA,FUNC_7
VectorNormalize,FUNC_8
VectorNormalize2,FUNC_9
VectorScale,FUNC_10
pm,VAR_2
pml,VAR_3
qtrue,VAR_4
stub1,FUNC_11
PM_SlideMove,FUNC_12
gravity,VAR_5
bumpcount,VAR_6
numbumps,VAR_7
dir,VAR_8
d,VAR_9
numplanes,VAR_10
planes,VAR_11
primal_velocity,VAR_12
clipVelocity,VAR_13
i,VAR_14
j,VAR_15
k,VAR_16
trace,VAR_17
end,VAR_18
time_left,VAR_19
into,VAR_20
endVelocity,VAR_21
endClipVelocity,VAR_22
