AIEnter_Battle_Fight,FUNC_0
AIEnter_Battle_Retreat,FUNC_1
AIEnter_Intermission,FUNC_2
AIEnter_Observer,FUNC_3
AIEnter_Respawn,FUNC_4
AIEnter_Seek_NBG,FUNC_5
AIEnter_Stand,FUNC_6
BFL_IDEALVIEWSET,VAR_0
Bot1FCTFCarryingFlag,FUNC_7
BotAIBlocked,FUNC_8
BotAIPredictObstacles,FUNC_9
BotCTFCarryingFlag,FUNC_10
BotCanAndWantsToRocketJump,FUNC_11
BotChatTime,FUNC_12
BotChat_Random,FUNC_13
BotClearPath,FUNC_14
BotFindEnemy,FUNC_15
BotHarvesterCarryingCubes,FUNC_16
BotInLavaOrSlime,FUNC_17
BotIntermission,FUNC_18
BotIsDead,FUNC_19
BotIsObserver,FUNC_20
BotLongTermGoal,FUNC_21
BotMapScripts,FUNC_22
BotNearbyGoal,FUNC_23
BotRoamGoal,FUNC_24
BotSetupForMovement,FUNC_25
BotTeamGoals,FUNC_26
BotWantsToCamp,FUNC_27
BotWantsToRetreat,FUNC_28
FloatTime,FUNC_29
GT_1FCTF,VAR_1
GT_CTF,VAR_2
GT_HARVESTER,VAR_3
LTG_DEFENDKEYAREA,VAR_4
MOVERESULT_MOVEMENTVIEW,VAR_5
MOVERESULT_MOVEMENTVIEWSET,VAR_6
MOVERESULT_MOVEMENTWEAPON,VAR_7
MOVERESULT_SWIMVIEW,VAR_8
MOVERESULT_WAITING,VAR_9
TFL_DEFAULT,VAR_10
TFL_GRAPPLEHOOK,VAR_11
TFL_LAVA,VAR_12
TFL_ROCKETJUMP,VAR_13
TFL_SLIME,VAR_14
VectorCopy,FUNC_30
VectorLengthSquared,FUNC_31
VectorSubtract,FUNC_32
bot_grapple,VAR_15
gametype,VAR_16
qfalse,VAR_17
qtrue,VAR_18
random,FUNC_33
trap_BotEmptyGoalStack,FUNC_34
trap_BotMoveToGoal,FUNC_35
trap_BotMovementViewTarget,FUNC_36
trap_BotResetAvoidReach,FUNC_37
trap_BotResetLastAvoidReach,FUNC_38
trap_EA_Gesture,FUNC_39
vectoangles,FUNC_40
AINode_Seek_LTG,FUNC_41
bs,VAR_19
goal,VAR_20
target,VAR_21
dir,VAR_22
moveresult,VAR_23
range,VAR_24
