CheckCvars,FUNC_0
CheckExitRules,FUNC_1
CheckTeamStatus,FUNC_2
CheckTeamVote,FUNC_3
CheckTournament,FUNC_4
CheckVote,FUNC_5
ClientEndFrame,FUNC_6
ET_ITEM,VAR_0
ET_MISSILE,VAR_1
ET_MOVER,VAR_2
EVENT_VALID_MSEC,VAR_3
G_FreeEntity,FUNC_7
G_Printf,FUNC_8
G_RunClient,FUNC_9
G_RunItem,FUNC_10
G_RunMissile,FUNC_11
G_RunMover,FUNC_12
G_RunThink,FUNC_13
G_UpdateCvars,FUNC_14
MAX_CLIENTS,VAR_4
MAX_GENTITIES,VAR_5
TEAM_BLUE,VAR_6
TEAM_RED,VAR_7
g_entities,VAR_8
g_listEntity,VAR_9
level,VAR_10
qfalse,VAR_11
trap_Cvar_Set,FUNC_15
trap_Milliseconds,FUNC_16
trap_UnlinkEntity,FUNC_17
G_RunFrame,FUNC_18
levelTime,VAR_12
i,VAR_13
ent,VAR_14
msec,VAR_15
start,VAR_16
end,VAR_17
