BotAI_GetEntityState,FUNC_0
BotAI_Trace,FUNC_1
BotSelectActivateWeapon,FUNC_2
FloatTime,FUNC_3
INVENTORY_BFG10K,VAR_0
INVENTORY_BFGAMMO,VAR_1
INVENTORY_CELLS,VAR_2
INVENTORY_PLASMAGUN,VAR_3
INVENTORY_ROCKETLAUNCHER,VAR_4
INVENTORY_ROCKETS,VAR_5
InFieldOfVision,FUNC_4
MASK_SHOT,VAR_6
MOVERESULT_BLOCKEDBYAVOIDSPOT,VAR_7
MOVERESULT_MOVEMENTVIEW,VAR_8
MOVERESULT_MOVEMENTWEAPON,VAR_9
VectorCopy,FUNC_5
VectorLength,FUNC_6
VectorSubtract,FUNC_7
WEAPONINDEX_BFG,VAR_10
WEAPONINDEX_PLASMAGUN,VAR_11
WEAPONINDEX_ROCKET_LAUNCHER,VAR_12
trap_EA_Attack,FUNC_8
vectoangles,FUNC_9
BotClearPath,FUNC_10
bs,VAR_13
moveresult,VAR_14
i,VAR_15
bestmine,VAR_16
dist,VAR_17
bestdist,VAR_18
target,VAR_19
dir,VAR_20
bsptrace,VAR_21
state,VAR_22
