BFL_STRAFERIGHT,VAR_0
BotEntityInfo,FUNC_0
BotSetupForMovement,FUNC_1
CHARACTERISTIC_ATTACK_SKILL,VAR_1
CHARACTERISTIC_CROUCHER,VAR_2
CHARACTERISTIC_JUMPER,VAR_3
CrossProduct,FUNC_2
FloatTime,FUNC_3
IDEAL_ATTACKDIST,VAR_4
MOVE_CROUCH,VAR_5
MOVE_JUMP,VAR_6
MOVE_WALK,VAR_7
VectorAdd,FUNC_4
VectorCopy,FUNC_5
VectorNegate,FUNC_6
VectorNormalize,FUNC_7
VectorSet,FUNC_8
VectorSubtract,FUNC_9
WP_GAUNTLET,VAR_8
crandom,FUNC_10
memset,FUNC_11
random,FUNC_12
trap_BotMoveInDirection,FUNC_13
trap_BotMoveToGoal,FUNC_14
trap_Characteristic_BFloat,FUNC_15
BotAttackMove,FUNC_16
bs,VAR_9
tfl,VAR_10
movetype,VAR_11
i,VAR_12
attackentity,VAR_13
attack_skill,VAR_14
jumper,VAR_15
croucher,VAR_16
dist,VAR_17
strafechange_time,VAR_18
attack_dist,VAR_19
attack_range,VAR_20
forward,VAR_21
backward,VAR_22
sideward,VAR_23
hordir,VAR_24
up,VAR_25
entinfo,VAR_26
moveresult,VAR_27
goal,VAR_28
