Cmd_CallTeamVote_f,FUNC_0
Cmd_CallVote_f,FUNC_1
Cmd_FollowCycle_f,FUNC_2
Cmd_Follow_f,FUNC_3
Cmd_GameCommand_f,FUNC_4
Cmd_Give_f,FUNC_5
Cmd_God_f,FUNC_6
Cmd_Kill_f,FUNC_7
Cmd_LevelShot_f,FUNC_8
Cmd_Noclip_f,FUNC_9
Cmd_Notarget_f,FUNC_10
Cmd_Say_f,FUNC_11
Cmd_Score_f,FUNC_12
Cmd_SetViewpos_f,FUNC_13
Cmd_Stats_f,FUNC_14
Cmd_TeamTask_f,FUNC_15
Cmd_TeamVote_f,FUNC_16
Cmd_Team_f,FUNC_17
Cmd_Tell_f,FUNC_18
Cmd_VoiceTaunt_f,FUNC_19
Cmd_VoiceTell_f,FUNC_20
Cmd_Voice_f,FUNC_21
Cmd_Vote_f,FUNC_22
Cmd_Where_f,FUNC_23
MAX_TOKEN_CHARS,VAR_0
Q_stricmp,FUNC_24
SAY_ALL,VAR_1
SAY_TEAM,VAR_2
g_entities,VAR_3
level,VAR_4
qfalse,VAR_5
qtrue,VAR_6
trap_Argv,FUNC_25
trap_SendServerCommand,FUNC_26
va,FUNC_27
ClientCommand,FUNC_28
clientNum,VAR_7
ent,VAR_8
cmd,VAR_9
