QGR_KEY_BOXES,VAR_0
QGR_KEY_BOXES_BFG_AMMO,VAR_1
QGR_KEY_BOXES_BULLETS,VAR_2
QGR_KEY_BOXES_CELLS,VAR_3
QGR_KEY_BOXES_GRENADES,VAR_4
QGR_KEY_BOXES_LG_AMMO,VAR_5
QGR_KEY_BOXES_ROCKETS,VAR_6
QGR_KEY_BOXES_SHELLS,VAR_7
QGR_KEY_BOXES_SLUGS,VAR_8
QGR_KEY_ROUNDS,VAR_9
QGR_KEY_ROUNDS_BFG_AMMO,VAR_10
QGR_KEY_ROUNDS_BULLETS,VAR_11
QGR_KEY_ROUNDS_CELLS,VAR_12
QGR_KEY_ROUNDS_GRENADES,VAR_13
QGR_KEY_ROUNDS_LG_AMMO,VAR_14
QGR_KEY_ROUNDS_ROCKETS,VAR_15
QGR_KEY_ROUNDS_SHELLS,VAR_16
QGR_KEY_ROUNDS_SLUGS,VAR_17
level,VAR_18
trap_RankReportInt,FUNC_0
G_RankPickupAmmo,FUNC_1
self,VAR_19
weapon,VAR_20
quantity,VAR_21
