BG_FindItem,FUNC_0
BG_FindItemForPowerup,FUNC_1
DF_NO_FALLING,VAR_0
DropPortalDestination,FUNC_2
DropPortalSource,FUNC_3
Drop_Item,FUNC_4
ET_PLAYER,VAR_1
FireWeapon,FUNC_5
GT_HARVESTER,VAR_2
G_Damage,FUNC_6
G_StartKamikaze,FUNC_7
MAX_PS_EVENTS,VAR_3
MOD_FALLING,VAR_4
PW_BLUEFLAG,VAR_5
PW_NEUTRALFLAG,VAR_6
PW_REDFLAG,VAR_7
STAT_MAX_HEALTH,VAR_8
SelectSpawnPoint,FUNC_8
TEAM_BLUE,VAR_9
TEAM_RED,VAR_10
TeleportPlayer,FUNC_9
VectorSet,FUNC_10
g_dmflags,VAR_11
g_gametype,VAR_12
level,VAR_13
ClientEvents,FUNC_11
ent,VAR_14
oldEventSequence,VAR_15
i,VAR_16
j,VAR_17
event,VAR_18
client,VAR_19
damage,VAR_20
dir,VAR_21
origin,VAR_22
angles,VAR_23
item,VAR_24
drop,VAR_25
