BotTeamLeader,FUNC_0
BotVoiceChat,FUNC_1
ClientFromName,FUNC_2
GT_1FCTF,VAR_0
GT_CTF,VAR_1
GT_TEAM,VAR_2
INVENTORY_AMMOREGEN,VAR_3
INVENTORY_DOUBLER,VAR_4
INVENTORY_GUARD,VAR_5
INVENTORY_INVULNERABILITY,VAR_6
INVENTORY_KAMIKAZE,VAR_7
INVENTORY_SCOUT,VAR_8
LTG_ATTACKENEMYBASE,VAR_9
LTG_DEFENDKEYAREA,VAR_10
LTG_GETFLAG,VAR_11
LTG_HARVEST,VAR_12
TEAMTP_ATTACKER,VAR_13
TEAMTP_DEFENDER,VAR_14
VOICECHAT_WANTONDEFENSE,VAR_15
VOICECHAT_WANTONOFFENSE,VAR_16
g_spSkill,VAR_17
gametype,VAR_18
qfalse,VAR_19
qtrue,VAR_20
BotCheckItemPickup,FUNC_3
bs,VAR_21
oldinventory,VAR_22
