BotAIShutdownClient,FUNC_0
CON_CONNECTED,VAR_0
CON_DISCONNECTED,VAR_1
CS_PLAYERS,VAR_2
CalculateRanks,FUNC_1
ClientUserinfoChanged,FUNC_2
EV_PLAYER_TELEPORT_OUT,VAR_3
GT_HARVESTER,VAR_4
GT_TOURNAMENT,VAR_5
G_LogPrintf,FUNC_3
G_RemoveQueuedBotBegin,FUNC_4
G_TempEntity,FUNC_5
PERS_TEAM,VAR_6
SPECTATOR_FOLLOW,VAR_7
SVF_BOT,VAR_8
StopFollowing,FUNC_6
TEAM_FREE,VAR_9
TEAM_SPECTATOR,VAR_10
TossClientCubes,FUNC_7
TossClientItems,FUNC_8
TossClientPersistantPowerups,FUNC_9
g_entities,VAR_11
g_gametype,VAR_12
level,VAR_13
qfalse,VAR_14
trap_SetConfigstring,FUNC_10
trap_UnlinkEntity,FUNC_11
ClientDisconnect,FUNC_12
clientNum,VAR_15
ent,VAR_16
tent,VAR_17
i,VAR_18
