AIEnter_Battle_Fight,FUNC_0
AIEnter_Battle_Retreat,FUNC_1
AIEnter_Intermission,FUNC_2
AIEnter_Observer,FUNC_3
AIEnter_Respawn,FUNC_4
AIEnter_Seek_NBG,FUNC_5
BFL_IDEALVIEWSET,VAR_0
BotAIBlocked,FUNC_6
BotAimAtEnemy,FUNC_7
BotCanAndWantsToRocketJump,FUNC_8
BotCheckAttack,FUNC_9
BotChooseWeapon,FUNC_10
BotEntityInfo,FUNC_11
BotEntityVisible,FUNC_12
BotInLavaOrSlime,FUNC_13
BotIntermission,FUNC_14
BotIsDead,FUNC_15
BotIsObserver,FUNC_16
BotMapScripts,FUNC_17
BotPointAreaNum,FUNC_18
BotReachedGoal,FUNC_19
BotSetupForMovement,FUNC_20
BotUpdateBattleInventory,FUNC_21
CHARACTERISTIC_ATTACK_SKILL,VAR_1
EntityIsDead,FUNC_22
FloatTime,FUNC_23
MAX_CLIENTS,VAR_2
MOVERESULT_MOVEMENTVIEW,VAR_3
MOVERESULT_MOVEMENTVIEWSET,VAR_4
MOVERESULT_MOVEMENTWEAPON,VAR_5
MOVERESULT_SWIMVIEW,VAR_6
TFL_DEFAULT,VAR_7
TFL_GRAPPLEHOOK,VAR_8
TFL_LAVA,VAR_9
TFL_ROCKETJUMP,VAR_10
TFL_SLIME,VAR_11
VectorCopy,FUNC_24
VectorSubtract,FUNC_25
blueobelisk,VAR_12
bot_grapple,VAR_13
qfalse,VAR_14
qtrue,VAR_15
redobelisk,VAR_16
trap_AAS_AreaReachability,FUNC_26
trap_BotGetTopGoal,FUNC_27
trap_BotMoveToGoal,FUNC_28
trap_BotMovementViewTarget,FUNC_29
trap_BotPopGoal,FUNC_30
trap_BotResetAvoidReach,FUNC_31
trap_Characteristic_BFloat,FUNC_32
vectoangles,FUNC_33
AINode_Battle_NBG,FUNC_34
bs,VAR_17
areanum,VAR_18
goal,VAR_19
entinfo,VAR_20
moveresult,VAR_21
attack_skill,VAR_22
target,VAR_23
dir,VAR_24
