BotAI_Print,FUNC_0
BotDontAvoid,FUNC_1
BotEntityInfo,FUNC_2
BotGoForPowerups,FUNC_3
BotSameTeam,FUNC_4
BotTeam,FUNC_5
CS_SOUNDS,VAR_0
ENTITYNUM_NONE,VAR_1
ENTITYNUM_WORLD,VAR_2
ET_EVENTS,VAR_3
EV_EVENT_BITS,VAR_4
FloatTime,FUNC_6
GT_1FCTF,VAR_5
GT_CTF,VAR_6
INVENTORY_TELEPORTER,VAR_7
MAX_SOUNDS,VAR_8
PRT_ERROR,VAR_9
PW_NEUTRALFLAG,VAR_10
TEAM_BLUE,VAR_11
TEAM_RED,VAR_12
VectorCopy,FUNC_7
g_entities,VAR_13
gametype,VAR_14
lastteleport_origin,VAR_15
lastteleport_time,VAR_16
qfalse,VAR_17
qtrue,VAR_18
strcmp,FUNC_8
trap_EA_Use,FUNC_9
trap_GetConfigstring,FUNC_10
BotCheckEvents,FUNC_11
bs,VAR_19
state,VAR_20
event,VAR_21
buf,VAR_22
target,VAR_23
attacker,VAR_24
mod,VAR_25
