ALTROUTEGOAL_CLUSTERPORTALS,VAR_0
ALTROUTEGOAL_VIEWPORTALS,VAR_1
BotAI_Print,FUNC_0
GT_1FCTF,VAR_2
GT_CTF,VAR_3
GT_HARVESTER,VAR_4
GT_OBELISK,VAR_5
MAX_ALTROUTEGOALS,VAR_6
PRT_WARNING,VAR_7
TFL_DEFAULT,VAR_8
altroutegoals_setup,VAR_9
blue_altroutegoals,VAR_10
blue_numaltroutegoals,VAR_11
blueobelisk,VAR_12
ctf_blueflag,VAR_13
ctf_neutralflag,VAR_14
ctf_redflag,VAR_15
gametype,VAR_16
neutralobelisk,VAR_17
qtrue,VAR_18
red_altroutegoals,VAR_19
red_numaltroutegoals,VAR_20
redobelisk,VAR_21
trap_AAS_AlternativeRouteGoals,FUNC_1
trap_BotGetLevelItemGoal,FUNC_2
BotSetupAlternativeRouteGoals,FUNC_3
