AngleVectors,FUNC_0
BFG_Fire,FUNC_1
Bullet_Fire,FUNC_2
CHAINGUN_SPREAD,VAR_0
CalcMuzzlePointOrigin,FUNC_3
GT_TEAM,VAR_1
MACHINEGUN_DAMAGE,VAR_2
MACHINEGUN_SPREAD,VAR_3
MACHINEGUN_TEAM_DAMAGE,VAR_4
NUM_NAILSHOTS,VAR_5
PW_DOUBLER,VAR_6
PW_QUAD,VAR_7
Weapon_Gauntlet,FUNC_4
Weapon_GrapplingHook_Fire,FUNC_5
Weapon_LightningFire,FUNC_6
Weapon_Nailgun_Fire,FUNC_7
Weapon_Plasmagun_Fire,FUNC_8
Weapon_RocketLauncher_Fire,FUNC_9
forward,VAR_8
g_gametype,VAR_9
g_quadfactor,VAR_10
muzzle,VAR_11
right,VAR_12
s_quadFactor,VAR_13
up,VAR_14
weapon_grenadelauncher_fire,FUNC_10
weapon_proxlauncher_fire,FUNC_11
weapon_railgun_fire,FUNC_12
weapon_supershotgun_fire,FUNC_13
FireWeapon,FUNC_14
ent,VAR_15
