AIEnter_Battle_Fight,FUNC_0
AIEnter_Battle_NBG,FUNC_1
AIEnter_Intermission,FUNC_2
AIEnter_Observer,FUNC_3
AIEnter_Respawn,FUNC_4
AIEnter_Seek_NBG,FUNC_5
BFL_IDEALVIEWSET,VAR_0
BotAIBlocked,FUNC_6
BotAIPredictObstacles,FUNC_7
BotAI_Print,FUNC_8
BotAI_Trace,FUNC_9
BotClearActivateGoalStack,FUNC_10
BotClearPath,FUNC_11
BotEntityInfo,FUNC_12
BotFindEnemy,FUNC_13
BotInLavaOrSlime,FUNC_14
BotIntermission,FUNC_15
BotIsDead,FUNC_16
BotIsObserver,FUNC_17
BotMapScripts,FUNC_18
BotPopFromActivateGoalStack,FUNC_19
BotRoamGoal,FUNC_20
BotSelectActivateWeapon,FUNC_21
BotSetupForMovement,FUNC_22
BotWantsToRetreat,FUNC_23
FloatTime,FUNC_24
InFieldOfVision,FUNC_25
MASK_SHOT,VAR_1
MOVERESULT_MOVEMENTVIEW,VAR_2
MOVERESULT_MOVEMENTVIEWSET,VAR_3
MOVERESULT_MOVEMENTWEAPON,VAR_4
MOVERESULT_SWIMVIEW,VAR_5
MOVERESULT_WAITING,VAR_6
PRT_MESSAGE,VAR_7
TFL_DEFAULT,VAR_8
TFL_GRAPPLEHOOK,VAR_9
TFL_LAVA,VAR_10
TFL_SLIME,VAR_11
VectorCompare,FUNC_26
VectorCopy,FUNC_27
VectorSubtract,FUNC_28
bot_grapple,VAR_12
memset,FUNC_29
qfalse,VAR_13
qtrue,VAR_14
random,FUNC_30
trap_BotEmptyGoalStack,FUNC_31
trap_BotMoveToGoal,FUNC_32
trap_BotMovementViewTarget,FUNC_33
trap_BotResetAvoidReach,FUNC_34
trap_BotResetLastAvoidReach,FUNC_35
trap_BotTouchingGoal,FUNC_36
trap_EA_Attack,FUNC_37
vectoangles,FUNC_38
AINode_Seek_ActivateEntity,FUNC_39
bs,VAR_15
goal,VAR_16
target,VAR_17
dir,VAR_18
ideal_viewangles,VAR_19
moveresult,VAR_20
targetvisible,VAR_21
bsptrace,VAR_22
entinfo,VAR_23
