ANIM_TOGGLEBIT,VAR_0
BODY_QUEUE_SIZE,VAR_1
BodySink,VAR_2
CONTENTS_CORPSE,VAR_3
CONTENTS_NODROP,VAR_4
CONTENTS_PLAYERCLIP,VAR_5
CONTENTS_SOLID,VAR_6
EF_DEAD,VAR_7
EF_KAMIKAZE,VAR_8
ENTITYNUM_NONE,VAR_9
GIB_HEALTH,VAR_10
MAX_GENTITIES,VAR_11
TR_GRAVITY,VAR_12
TR_STATIONARY,VAR_13
VectorCopy,FUNC_0
body_die,VAR_14
g_entities,VAR_15
level,VAR_16
qfalse,VAR_17
qtrue,VAR_18
strcmp,FUNC_1
trap_LinkEntity,FUNC_2
trap_PointContents,FUNC_3
trap_UnlinkEntity,FUNC_4
CopyToBodyQue,FUNC_5
ent,VAR_19
body,VAR_20
contents,VAR_21
