BotAI_Trace,FUNC_0
BotEntityInfo,FUNC_1
CONTENTS_FOG,VAR_0
CONTENTS_LAVA,VAR_1
CONTENTS_PLAYERCLIP,VAR_2
CONTENTS_SLIME,VAR_3
CONTENTS_SOLID,VAR_4
CONTENTS_WATER,VAR_5
InFieldOfVision,FUNC_2
VectorAdd,FUNC_3
VectorCopy,FUNC_4
VectorLengthSquared,FUNC_5
VectorScale,FUNC_6
VectorSubtract,FUNC_7
trap_AAS_PointContents,FUNC_8
vectoangles,FUNC_9
BotEntityVisible,FUNC_10
viewer,VAR_6
eye,VAR_7
viewangles,VAR_8
fov,VAR_9
ent,VAR_10
i,VAR_11
contents_mask,VAR_12
passent,VAR_13
hitent,VAR_14
infog,VAR_15
inwater,VAR_16
otherinfog,VAR_17
pc,VAR_18
squaredfogdist,VAR_19
waterfactor,VAR_20
vis,VAR_21
bestvis,VAR_22
trace,VAR_23
entinfo,VAR_24
dir,VAR_25
entangles,VAR_26
start,VAR_27
end,VAR_28
middle,VAR_29
