AIEnter_Seek_LTG,FUNC_0
AIEnter_Stand,FUNC_1
BFL_IDEALVIEWSET,VAR_0
BotAI_Print,FUNC_2
BotChatTime,FUNC_3
BotChat_EnterGame,FUNC_4
BotCheckAir,FUNC_5
BotCheckConsoleMessages,FUNC_6
BotCheckSnapshot,FUNC_7
BotDumpNodeSwitches,FUNC_8
BotIntermission,FUNC_9
BotIsObserver,FUNC_10
BotResetNodeSwitches,FUNC_11
BotSetTeleportTime,FUNC_12
BotSetupAlternativeRouteGoals,FUNC_13
BotTeamAI,FUNC_14
BotUpdateInventory,FUNC_15
CHARACTERISTIC_GENDER,VAR_1
CHAT_GENDERFEMALE,VAR_2
CHAT_GENDERLESS,VAR_3
CHAT_GENDERMALE,VAR_4
ClientName,FUNC_16
Com_sprintf,FUNC_17
FloatTime,FUNC_18
GT_TOURNAMENT,VAR_5
INVENTORY_HEALTH,VAR_6
Info_SetValueForKey,FUNC_19
MAX_INFO_STRING,VAR_7
MAX_NODESWITCHES,VAR_8
PERS_HITS,VAR_9
PRT_ERROR,VAR_10
g_gametype,VAR_11
qtrue,VAR_12
stub1,FUNC_20
trap_BotDumpAvoidGoals,FUNC_21
trap_BotDumpGoalStack,FUNC_22
trap_BotSetChatGender,FUNC_23
trap_BotSetChatName,FUNC_24
trap_Characteristic_String,FUNC_25
trap_EA_Command,FUNC_26
trap_GetUserinfo,FUNC_27
trap_SetUserinfo,FUNC_28
BotDeathmatchAI,FUNC_29
bs,VAR_13
thinktime,VAR_14
gender,VAR_15
name,VAR_16
buf,VAR_17
userinfo,VAR_18
i,VAR_19
