CON_CONNECTING,VAR_0
Com_sprintf,FUNC_0
PERS_ASSIST_COUNT,VAR_1
PERS_CAPTURES,VAR_2
PERS_DEFEND_COUNT,VAR_3
PERS_EXCELLENT_COUNT,VAR_4
PERS_GAUNTLET_FRAG_COUNT,VAR_5
PERS_IMPRESSIVE_COUNT,VAR_6
PERS_KILLED,VAR_7
PERS_RANK,VAR_8
PERS_SCORE,VAR_9
TEAM_BLUE,VAR_10
TEAM_RED,VAR_11
g_entities,VAR_12
level,VAR_13
strcpy,FUNC_1
strlen,FUNC_2
trap_SendServerCommand,FUNC_3
va,FUNC_4
DeathmatchScoreboardMessage,FUNC_5
ent,VAR_14
entry,VAR_15
string,VAR_16
stringlength,VAR_17
i,VAR_18
j,VAR_19
cl,VAR_20
numSorted,VAR_21
scoreFlags,VAR_22
accuracy,VAR_23
perfect,VAR_24
ping,VAR_25
