AIEnter_Battle_Chase,FUNC_0
AIEnter_Battle_Fight,FUNC_1
AIEnter_Battle_NBG,FUNC_2
AIEnter_Battle_SuicidalFight,FUNC_3
AIEnter_Intermission,FUNC_4
AIEnter_Observer,FUNC_5
AIEnter_Respawn,FUNC_6
AIEnter_Seek_LTG,FUNC_7
BFL_IDEALVIEWSET,VAR_0
Bot1FCTFCarryingFlag,FUNC_8
BotAIBlocked,FUNC_9
BotAI_Print,FUNC_10
BotAimAtEnemy,FUNC_11
BotBattleUseItems,FUNC_12
BotCTFCarryingFlag,FUNC_13
BotCheckAttack,FUNC_14
BotChooseWeapon,FUNC_15
BotEntityInfo,FUNC_16
BotEntityVisible,FUNC_17
BotFindEnemy,FUNC_18
BotHarvesterCarryingCubes,FUNC_19
BotInLavaOrSlime,FUNC_20
BotIntermission,FUNC_21
BotIsDead,FUNC_22
BotIsObserver,FUNC_23
BotLongTermGoal,FUNC_24
BotMapScripts,FUNC_25
BotNearbyGoal,FUNC_26
BotPointAreaNum,FUNC_27
BotSetupForMovement,FUNC_28
BotTeamGoals,FUNC_29
BotUpdateBattleInventory,FUNC_30
BotWantsToChase,FUNC_31
CHARACTERISTIC_ATTACK_SKILL,VAR_1
EntityIsDead,FUNC_32
FloatTime,FUNC_33
GT_1FCTF,VAR_2
GT_CTF,VAR_3
GT_HARVESTER,VAR_4
MAX_CLIENTS,VAR_5
MOVERESULT_MOVEMENTVIEW,VAR_6
MOVERESULT_MOVEMENTVIEWSET,VAR_7
MOVERESULT_MOVEMENTWEAPON,VAR_8
MOVERESULT_SWIMVIEW,VAR_9
PRT_MESSAGE,VAR_10
TFL_DEFAULT,VAR_11
TFL_GRAPPLEHOOK,VAR_12
TFL_LAVA,VAR_13
TFL_SLIME,VAR_14
VectorCopy,FUNC_34
VectorSubtract,FUNC_35
blueobelisk,VAR_15
bot_grapple,VAR_16
gametype,VAR_17
qfalse,VAR_18
qtrue,VAR_19
redobelisk,VAR_20
trap_AAS_AreaReachability,FUNC_36
trap_BotEmptyGoalStack,FUNC_37
trap_BotMoveToGoal,FUNC_38
trap_BotMovementViewTarget,FUNC_39
trap_BotResetAvoidReach,FUNC_40
trap_BotResetLastAvoidReach,FUNC_41
trap_Characteristic_BFloat,FUNC_42
vectoangles,FUNC_43
AINode_Battle_Retreat,FUNC_44
bs,VAR_21
goal,VAR_22
entinfo,VAR_23
moveresult,VAR_24
target,VAR_25
dir,VAR_26
attack_skill,VAR_27
range,VAR_28
areanum,VAR_29
