CON_CONNECTED,VAR_0
CON_DISCONNECTED,VAR_1
CS_SCORES1,VAR_2
CS_SCORES2,VAR_3
CheckExitRules,FUNC_0
GT_SINGLE_PLAYER,VAR_4
GT_TEAM,VAR_5
PERS_RANK,VAR_6
PERS_SCORE,VAR_7
RANK_TIED_FLAG,VAR_8
SCORE_NOT_PRESENT,VAR_9
SVF_BOT,VAR_10
SendScoreboardMessageToAllClients,FUNC_1
SortRanks,VAR_11
TEAM_BLUE,VAR_12
TEAM_NUM_TEAMS,VAR_13
TEAM_RED,VAR_14
TEAM_SPECTATOR,VAR_15
g_entities,VAR_16
g_gametype,VAR_17
level,VAR_18
qsort,FUNC_2
trap_SetConfigstring,FUNC_3
va,FUNC_4
CalculateRanks,FUNC_5
i,VAR_19
rank,VAR_20
score,VAR_21
newScore,VAR_22
cl,VAR_23
