BotCreateWayPoint,FUNC_0
BotFreeWaypoints,FUNC_1
BotGetMessageTeamGoal,FUNC_2
KEYAREA,VAR_0
MAX_MESSAGE_SIZE,VAR_1
MORE,VAR_2
MTCONTEXT_PATROLKEYAREA,VAR_3
PATROL_LOOP,VAR_4
PATROL_REVERSE,VAR_5
ST_BACK,VAR_6
ST_MORE,VAR_7
ST_REVERSE,VAR_8
qfalse,VAR_9
qtrue,VAR_10
trap_BotFindMatch,FUNC_3
trap_BotMatchVariable,FUNC_4
trap_EA_SayTeam,FUNC_5
BotGetPatrolWaypoints,FUNC_6
bs,VAR_11
match,VAR_12
keyarea,VAR_13
patrolflags,VAR_14
wp,VAR_15
newwp,VAR_16
newpatrolpoints,VAR_17
keyareamatch,VAR_18
goal,VAR_19
