INVENTORY_BELT,VAR_0
INVENTORY_BFG10K,VAR_1
INVENTORY_BFGAMMO,VAR_2
INVENTORY_BULLETS,VAR_3
INVENTORY_CELLS,VAR_4
INVENTORY_CHAINGUN,VAR_5
INVENTORY_LIGHTNING,VAR_6
INVENTORY_LIGHTNINGAMMO,VAR_7
INVENTORY_MACHINEGUN,VAR_8
INVENTORY_NAILGUN,VAR_9
INVENTORY_NAILS,VAR_10
INVENTORY_PLASMAGUN,VAR_11
INVENTORY_RAILGUN,VAR_12
INVENTORY_ROCKETLAUNCHER,VAR_13
INVENTORY_ROCKETS,VAR_14
INVENTORY_SHELLS,VAR_15
INVENTORY_SHOTGUN,VAR_16
INVENTORY_SLUGS,VAR_17
WEAPONINDEX_BFG,VAR_18
WEAPONINDEX_CHAINGUN,VAR_19
WEAPONINDEX_LIGHTNING,VAR_20
WEAPONINDEX_MACHINEGUN,VAR_21
WEAPONINDEX_NAILGUN,VAR_22
WEAPONINDEX_PLASMAGUN,VAR_23
WEAPONINDEX_RAILGUN,VAR_24
WEAPONINDEX_ROCKET_LAUNCHER,VAR_25
WEAPONINDEX_SHOTGUN,VAR_26
BotSelectActivateWeapon,FUNC_0
bs,VAR_27
