AREACONTENTS_MOVER,VAR_0
BotAI_Print,FUNC_0
BotEnableActivateGoalAreas,FUNC_1
BotEntityInfo,FUNC_2
BotFuncButtonActivateGoal,FUNC_3
BotFuncDoorActivateGoal,FUNC_4
BotModelMinsMaxs,FUNC_5
BotTriggerMultipleActivateGoal,FUNC_6
Com_sprintf,FUNC_7
ET_MOVER,VAR_1
FloatTime,FUNC_8
MAX_ACTIVATEAREAS,VAR_2
MAX_INFO_STRING,VAR_3
PRT_ERROR,VAR_4
VectorClear,FUNC_9
VectorCompare,FUNC_10
atoi,FUNC_11
bot_developer,VAR_5
memset,FUNC_12
qfalse,VAR_6
strcmp,FUNC_13
trap_AAS_AreaInfo,FUNC_14
trap_AAS_AreaReachability,FUNC_15
trap_AAS_AreaTravelTimeToGoalArea,FUNC_16
trap_AAS_BBoxAreas,FUNC_17
trap_AAS_FloatForBSPEpairKey,FUNC_18
trap_AAS_IntForBSPEpairKey,FUNC_19
trap_AAS_NextBSPEntity,FUNC_20
trap_AAS_ValueForBSPEpairKey,FUNC_21
trap_AAS_VectorForBSPEpairKey,FUNC_22
BotGetActivateGoal,FUNC_23
bs,VAR_7
entitynum,VAR_8
activategoal,VAR_9
i,VAR_10
ent,VAR_11
cur_entities,VAR_12
spawnflags,VAR_13
modelindex,VAR_14
areas,VAR_15
numareas,VAR_16
t,VAR_17
model,VAR_18
tmpmodel,VAR_19
target,VAR_20
classname,VAR_21
health,VAR_22
targetname,VAR_23
entinfo,VAR_24
areainfo,VAR_25
origin,VAR_26
angles,VAR_27
absmins,VAR_28
absmaxs,VAR_29
