BotCheckItemPickup,FUNC_0
BotTeam,FUNC_1
INVENTORY_AMMOREGEN,VAR_0
INVENTORY_ARMOR,VAR_1
INVENTORY_BELT,VAR_2
INVENTORY_BFG10K,VAR_3
INVENTORY_BFGAMMO,VAR_4
INVENTORY_BLUECUBE,VAR_5
INVENTORY_BLUEFLAG,VAR_6
INVENTORY_BULLETS,VAR_7
INVENTORY_CELLS,VAR_8
INVENTORY_CHAINGUN,VAR_9
INVENTORY_DOUBLER,VAR_10
INVENTORY_ENVIRONMENTSUIT,VAR_11
INVENTORY_FLIGHT,VAR_12
INVENTORY_GAUNTLET,VAR_13
INVENTORY_GRAPPLINGHOOK,VAR_14
INVENTORY_GRENADELAUNCHER,VAR_15
INVENTORY_GRENADES,VAR_16
INVENTORY_GUARD,VAR_17
INVENTORY_HASTE,VAR_18
INVENTORY_HEALTH,VAR_19
INVENTORY_INVISIBILITY,VAR_20
INVENTORY_INVULNERABILITY,VAR_21
INVENTORY_KAMIKAZE,VAR_22
INVENTORY_LIGHTNING,VAR_23
INVENTORY_LIGHTNINGAMMO,VAR_24
INVENTORY_MACHINEGUN,VAR_25
INVENTORY_MEDKIT,VAR_26
INVENTORY_MINES,VAR_27
INVENTORY_NAILGUN,VAR_28
INVENTORY_NAILS,VAR_29
INVENTORY_NEUTRALFLAG,VAR_30
INVENTORY_PLASMAGUN,VAR_31
INVENTORY_PORTAL,VAR_32
INVENTORY_PROXLAUNCHER,VAR_33
INVENTORY_QUAD,VAR_34
INVENTORY_RAILGUN,VAR_35
INVENTORY_REDCUBE,VAR_36
INVENTORY_REDFLAG,VAR_37
INVENTORY_REGEN,VAR_38
INVENTORY_ROCKETLAUNCHER,VAR_39
INVENTORY_ROCKETS,VAR_40
INVENTORY_SCOUT,VAR_41
INVENTORY_SHELLS,VAR_42
INVENTORY_SHOTGUN,VAR_43
INVENTORY_SLUGS,VAR_44
INVENTORY_TELEPORTER,VAR_45
MAX_ITEMS,VAR_46
MODELINDEX_AMMOREGEN,VAR_47
MODELINDEX_DOUBLER,VAR_48
MODELINDEX_GUARD,VAR_49
MODELINDEX_INVULNERABILITY,VAR_50
MODELINDEX_KAMIKAZE,VAR_51
MODELINDEX_MEDKIT,VAR_52
MODELINDEX_PORTAL,VAR_53
MODELINDEX_SCOUT,VAR_54
MODELINDEX_TELEPORTER,VAR_55
PW_BATTLESUIT,VAR_56
PW_BLUEFLAG,VAR_57
PW_FLIGHT,VAR_58
PW_HASTE,VAR_59
PW_INVIS,VAR_60
PW_NEUTRALFLAG,VAR_61
PW_QUAD,VAR_62
PW_REDFLAG,VAR_63
PW_REGEN,VAR_64
STAT_ARMOR,VAR_65
STAT_HEALTH,VAR_66
STAT_HOLDABLE_ITEM,VAR_67
STAT_PERSISTANT_POWERUP,VAR_68
STAT_WEAPONS,VAR_69
TEAM_RED,VAR_70
WP_BFG,VAR_71
WP_CHAINGUN,VAR_72
WP_GAUNTLET,VAR_73
WP_GRAPPLING_HOOK,VAR_74
WP_GRENADE_LAUNCHER,VAR_75
WP_LIGHTNING,VAR_76
WP_MACHINEGUN,VAR_77
WP_NAILGUN,VAR_78
WP_PLASMAGUN,VAR_79
WP_PROX_LAUNCHER,VAR_80
WP_RAILGUN,VAR_81
WP_ROCKET_LAUNCHER,VAR_82
WP_SHOTGUN,VAR_83
memcpy,FUNC_2
BotUpdateInventory,FUNC_3
bs,VAR_84
oldinventory,VAR_85
