BotAI_BotInitialChat,FUNC_0
BotEntityInfo,FUNC_1
BotNumActivePlayers,FUNC_2
BotValidChatPosition,FUNC_3
BotVisibleEnemies,FUNC_4
BotWeaponNameForMeansOfDeath,FUNC_5
CHARACTERISTIC_CHAT_HITNODEATH,VAR_0
CHAT_ALL,VAR_1
ClientName,FUNC_6
EntityIsShooting,FUNC_7
FloatTime,FUNC_8
GT_TOURNAMENT,VAR_2
MAX_CLIENTS,VAR_3
TIME_BETWEENCHATTING,VAR_4
TeamPlayIsOn,FUNC_9
bot_fastchat,VAR_5
bot_nochat,VAR_6
g_entities,VAR_7
gametype,VAR_8
qfalse,VAR_9
qtrue,VAR_10
random,FUNC_10
trap_Characteristic_BFloat,FUNC_11
BotChat_HitNoDeath,FUNC_12
bs,VAR_11
name,VAR_12
weap,VAR_13
rnd,VAR_14
lasthurt_client,VAR_15
entinfo,VAR_16
