BOT_BEGIN_DELAY_BASE,VAR_0
CVAR_SERVERINFO,VAR_1
GT_SINGLE_PLAYER,VAR_2
G_GetArenaInfoByMap,FUNC_0
G_LoadArenas,FUNC_1
G_LoadBots,FUNC_2
G_SpawnBots,FUNC_3
Info_ValueForKey,FUNC_4
MAX_INFO_STRING,VAR_3
MAX_QPATH,VAR_4
Q_stricmp,FUNC_5
Q_strncpyz,FUNC_6
atoi,FUNC_7
bot_minplayers,VAR_5
g_gametype,VAR_6
trap_Cvar_Register,FUNC_8
trap_Cvar_Set,FUNC_9
trap_GetServerinfo,FUNC_10
G_InitBots,FUNC_11
restart,VAR_7
fragLimit,VAR_8
timeLimit,VAR_9
arenainfo,VAR_10
strValue,VAR_11
basedelay,VAR_12
map,VAR_13
serverinfo,VAR_14
