BotAI_BotInitialChat,FUNC_0
BotEntityInfo,FUNC_1
BotEntityVisible,FUNC_2
BotGetLongTermGoal,FUNC_3
BotPointAreaNum,FUNC_4
CHAT_TELL,VAR_0
EasyClientName,FUNC_5
FloatTime,FUNC_6
MAX_MESSAGE_SIZE,VAR_1
Square,FUNC_7
VectorCopy,FUNC_8
VectorLengthSquared,FUNC_9
VectorSet,FUNC_10
VectorSubtract,FUNC_11
memcpy,FUNC_12
qfalse,VAR_2
qtrue,VAR_3
trap_AAS_AreaReachability,FUNC_13
trap_BotEnterChat,FUNC_14
vectoangles,FUNC_15
BotLongTermGoal,FUNC_16
bs,VAR_4
tfl,VAR_5
retreat,VAR_6
goal,VAR_7
entinfo,VAR_8
teammate,VAR_9
squaredist,VAR_10
areanum,VAR_11
dir,VAR_12
